【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2146 众经目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　No. 2146
T55n2146_p0115a04║众经目录卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　隋沙门法经等撰
T55n2146_p0146c25║　菩萨地持记一卷
T55n2146_p0146c26║　菩萨戒经记一卷
T55n2146_p0146c27║　　右三是大乘论记
T55n2146_p0146c28║　八揵度阿毗昙后别记一卷
T55n2146_p0146c29║　三法度记一卷
T55n2146_p0147a01║　　右二是小乘论记
T55n2146_p0147a02║　僧伽罗刹集后记一卷
T55n2146_p0147a03║　　右一是大乘集记
T55n2146_p0147a04║　前五十五并是此方传记
T55n2146_p0147a05║　　佛灭度后著述录第九。(二分一百一十九部一百三十四卷)
T55n2146_p0147a06║　　西域诸贤著述一。(合一十五部一十九卷)
T55n2146_p0147a07║　贤劫千佛经序一卷(昙无兰)
T55n2146_p0147a08║　法镜经序一卷(康僧会)
T55n2146_p0147a09║　道树经序一卷(康僧会)
T55n2146_p0147a10║　了本生死经序一卷(支谦)
T55n2146_p0147a11║　　右四是大乘经宗序
T55n2146_p0147a12║　三十七品序一卷(昙无兰)
T55n2146_p0147a13║　安般守意经序一卷(康僧会)
T55n2146_p0147a14║　十惠经序一卷(佛调)
T55n2146_p0147a15║　　右三是小乘经宗序
T55n2146_p0147a16║　前七经序并是西域所述
T55n2146_p0147a17║　维摩经注解三卷(罗什)
T55n2146_p0147a18║　法镜经注解二卷(康僧会)
T55n2146_p0147a19║　道树经注解一卷(康僧会)
T55n2146_p0147a20║　了本生死经注解一卷(支恭明)
T55n2146_p0147a21║　　右四是大乘注解
T55n2146_p0147a22║　安般守意经注解一卷
T55n2146_p0147a23║　三十七品经略解一卷
T55n2146_p0147a24║　　右二是小乘经注解
T55n2146_p0147a25║　前六经注解并是西域所释
T55n2146_p0147a26║　答问论二卷(罗什答慧远问)
T55n2146_p0147a27║　实相论一卷(罗什)
T55n2146_p0147a28║　　右二论并是西域所着
T55n2146_p0147a29║　前十五经序注解及论并是西域诸贤著述
T55n2146_p0147b01║　　此方诸德著述二。(合一百四部一百一十五卷)
T55n2146_p0147b02║　华严经序一卷
T55n2146_p0147b03║　大般涅槃经序一卷
T55n2146_p0147b04║　大品经序一卷(释道安)
T55n2146_p0147b05║　大品经序一卷(释僧睿)
T55n2146_p0147b06║　小品经序一卷(释僧睿)
T55n2146_p0147b07║　法华经后序一卷(释僧睿)
T55n2146_p0147b08║　妙法莲华经序一卷(释慧远)
T55n2146_p0147b09║　妙法莲华经宗要序一卷(释慧观)
T55n2146_p0147b10║　维摩诘经序一卷(释僧睿)
T55n2146_p0147b11║　思益经序一卷(释僧睿)
T55n2146_p0147b12║　自在王经序一卷(释僧睿)
T55n2146_p0147b13║　道行品注序一卷
T55n2146_p0147b14║　道行经序一卷(释僧睿)
T55n2146_p0147b15║　胜鬘经序一卷(释慧观)
T55n2146_p0147b16║　胜鬘经序一卷(释慧慈)
T55n2146_p0147b17║　十住经合注序一卷(释僧卫)
T55n2146_p0147b18║　渐备经序一卷
T55n2146_p0147b19║　法镜经序一卷
T55n2146_p0147b20║　本业经序一卷(支道林)
T55n2146_p0147b21║　了本生死经注序一卷(释道安)
T55n2146_p0147b22║　人欲生经序一卷
T55n2146_p0147b23║　首楞严经序一卷
T55n2146_p0147b24║　杂出首楞严经序一卷
T55n2146_p0147b25║　　右二十三是大乘经序
T55n2146_p0147b26║　增一阿含经序一卷(释道安)
T55n2146_p0147b27║　中阿含经序一卷(释道安)
T55n2146_p0147b28║　长阿含经序一卷(释僧肇)
T55n2146_p0147b29║　四阿含暮抄序一卷
T55n2146_p0147c01║　本起四禅序一卷　支道林
T55n2146_p0147c02║　安般守意经序一卷
T55n2146_p0147c03║　大十二门经序一卷
T55n2146_p0147c04║　十二门经序一卷
T55n2146_p0147c05║　阴持入经序一卷
T55n2146_p0147c06║　道地经序一卷
T55n2146_p0147c07║　禅经序一卷(释僧睿)
T55n2146_p0147c08║　禅经序一卷
T55n2146_p0147c09║　法句经序一卷
T55n2146_p0147c10║　关内出禅经序一卷(释僧睿)
T55n2146_p0147c11║　山修行方便禅经序一卷(释慧远)
T55n2146_p0147c12║　　右十五是小乘经序
T55n2146_p0147c13║　十部律序(释僧睿)
T55n2146_p0147c14║　　右一小乘律序
T55n2146_p0147c15║　大智度论序一卷
T55n2146_p0147c16║　般若经问论序一卷
T55n2146_p0147c17║　十地经论序一卷
T55n2146_p0147c18║　中论序一卷
T55n2146_p0147c19║　百论序一卷
T55n2146_p0147c20║　十二门论序一卷
T55n2146_p0147c21║　　右六是大乘论序
T55n2146_p0147c22║　鞞婆沙序一卷(释道埏)
T55n2146_p0147c23║　十四卷鞞婆序一卷
T55n2146_p0147c24║　舍利弗阿毗昙序一卷(释道摽)
T55n2146_p0147c25║　婆须蜜阿毗昙序一卷
T55n2146_p0147c26║　阿毗昙序一卷(释道安)
T55n2146_p0147c27║　阿毗昙心序一卷
T55n2146_p0147c28║　阿毗昙心序一卷(释慧远)
T55n2146_p0147c29║　杂阿毗昙序一卷
T55n2146_p0148a01║　后出杂阿毗昙心序一卷
T55n2146_p0148a02║　三法度序一卷(释慧远)
T55n2146_p0148a03║　成实论序一卷
T55n2146_p0148a04║　　右十一是小乘论序
T55n2146_p0148a05║　僧伽罗刹经集序一卷
T55n2146_p0148a06║　　右一是大乘集序
T55n2146_p0148a07║　四十二章经序一卷
T55n2146_p0148a08║　十法句义序一卷(释道安)
T55n2146_p0148a09║　　右二是小乘集序
T55n2146_p0148a10║　前五十九经是此方宗序
T55n2146_p0148a11║　放光波若经注解一卷(帛法作)
T55n2146_p0148a12║　光赞般若略解二卷(释道安)
T55n2146_p0148a13║　维摩经注解三卷(竺道生)
T55n2146_p0148a14║　贤劫经略解一卷(释道安)
T55n2146_p0148a15║　持心梵天经略解一卷(释道安)
T55n2146_p0148a16║　金刚密迹略解一卷(释道安)
T55n2146_p0148a17║　首楞严经注解一卷(帛远)
T55n2146_p0148a18║　维摩经注解五卷(释僧肇)
T55n2146_p0148a19║　胜鬘经注解二卷(释僧馥)
T55n2146_p0148a20║　人欲生经注解一卷(释道安)
T55n2146_p0148a21║　了本生死经注解一卷(释道安)
T55n2146_p0148a22║　无量寿论偈注解一卷(释昙鸾)
T55n2146_p0148a23║　前十二是大乘经注解
T55n2146_p0148a24║　阴持入经注解二卷(释道安)
T55n2146_p0148a25║　大道地经注解一卷(释道安)
T55n2146_p0148a26║　大十二门经注解一卷(释道安)
T55n2146_p0148a27║　十二门禅经注解一卷(释道安)
T55n2146_p0148a28║　安般经注解一卷(释道安)
T55n2146_p0148a29║　　右五经是小乘经注解
T55n2146_p0148b01║　前十七并是此方注解
T55n2146_p0148b02║　实相论一卷(昙无成)
T55n2146_p0148b03║　三宗论并二谛论一卷
T55n2146_p0148b04║　实相通塞论一卷(释道含)
T55n2146_p0148b05║　涅槃无名论一卷(释僧肇)
T55n2146_p0148b06║　般若无知论一卷(释僧肇)
T55n2146_p0148b07║　物不迁论一卷(释僧肇)
T55n2146_p0148b08║　法性论一卷(释慧远)
T55n2146_p0148b09║　佛性论上下二卷
T55n2146_p0148b10║　佛性论一卷(释明朗)
T55n2146_p0148b11║　丈六即真论一卷(释僧肇)
T55n2146_p0148b12║　显宗论一卷(帛法作)
T55n2146_p0148b13║　渐悟论一卷(释慧观)
T55n2146_p0148b14║　明渐论一卷(昙无成)
T55n2146_p0148b15║　辩三乘论一卷(支道林)
T55n2146_p0148b16║　会通论一卷(支昙静)
T55n2146_p0148b17║　会通论上下二卷(释慧义)
T55n2146_p0148b18║　释驳论一卷(释道恒)
T55n2146_p0148b19║　沙门不敬王者论一卷(释慧远)
T55n2146_p0148b20║　沙门袒服论一卷(释慧远)
T55n2146_p0148b21║　明报应论一卷(释慧远)
T55n2146_p0148b22║　释三报论一卷(释慧远)
T55n2146_p0148b23║　正二教论一卷(释僧绍)
T55n2146_p0148b24║　命源论一卷(释昙静)
T55n2146_p0148b25║　神本论一卷(支昙静)
T55n2146_p0148b26║　四执论一卷
T55n2146_p0148b27║　辩心识论一卷(释慧远)
T55n2146_p0148b28║　申无生论一卷(昙无成)
T55n2146_p0148b29║　均善论一卷(释慧琳)
T55n2146_p0148c01║众经目录卷第六【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》CBETA 电子佛典 V1.22 普及版
# Taisho Tripitaka Vol. 55, No. 2146 众经目录, CBETA Chinese Electronic Tripitaka V1.22, Normalized Version
=========================================================================
T55n2146_p0148c02║
T55n2146_p0148c03║
T55n2146_p0148c04║众经总录卷第七
T55n2146_p0148c05║
T55n2146_p0148c06║　　　　隋沙门法经等撰
T55n2146_p0148c07║大兴善寺翻经众沙门法经等敬白皇帝大檀
T55n2146_p0148c08║越。去五月十日。太常卿牛弘奉敕须撰众经
T55n2146_p0148c09║目录。经等谨即修撰。总计众经合有二千二
T55n2146_p0148c10║百五十七部。五千三百一十卷凡为七卷。别
T55n2146_p0148c11║录六卷。总录一卷。缮写始竟。谨用进呈。经等
T55n2146_p0148c12║又敬白。仰惟无上法宝道洽无穷。像运中途
T55n2146_p0148c13║预被兹土。昔方朔睹毗明下灰。令问西域
T55n2146_p0148c14║取决。刘向校书。天阁录载。已见佛经方知
T55n2146_p0148c15║前汉之世正法久至。非为后汉始流此地矣。
T55n2146_p0148c16║但自道淡情华真伪玄隔人鲜宗敬。虽有若
T55n2146_p0148c17║亡。又致明帝梦感金容现者。当是圣道凭籍
T55n2146_p0148c18║皇王。大启弘奉之端耳。于是发使西域专求
T55n2146_p0148c19║佛经。缘此摩腾法兰创出四十二章。世高支
T55n2146_p0148c20║谶广译诸余经部。是后通道之士相寻而至。
T55n2146_p0148c21║爰暨魏晋京洛之日。虽有支谦康会骤宣于
T55n2146_p0148c22║金陵。竺护兰炬飞译于雍洛。然而信敬尚简
T55n2146_p0148c23║奉行固微。比逮东晋二秦之时经律粗备。但
T55n2146_p0148c24║法假人弘贤明日广。于是道安法师创条诸
T55n2146_p0148c25║经目录。铨品译材的明时代。求遗索缺备成
T55n2146_p0148c26║录体。自尔达今二百年间。制经录者十有数
T55n2146_p0148c27║家。或以数求或用名取。或凭时代或寄译人。
T55n2146_p0148c28║各纪一隅务存所见。独有杨州律师僧佑。撰
T55n2146_p0148c29║三藏记录颇近可观。然犹小大雷同三藏杂
T55n2146_p0149a01║糅。抄集参正传记乱经。考始括终莫能该备。
T55n2146_p0149a02║自外诸录胡可胜言。僧众既未获尽见三国
T55n2146_p0149a03║经本校验异同。今唯且据诸家目录。删简
T55n2146_p0149a04║可否总摽纲纪。位为九录区别品类。有四
T55n2146_p0149a05║十二分九初六录三十六分。略示经律三藏
T55n2146_p0149a06║大小之殊。粗显传译是非真伪之别。后之
T55n2146_p0149a07║三录集传记注。前三分者并是西域圣贤所
T55n2146_p0149a08║撰。以非三藏正经故为别录。后之三分并是
T55n2146_p0149a09║此方名德所修。虽不类西域所制。莫非毗
T55n2146_p0149a10║赞正经。发明宗教。光辉前绪。开进后学。故兼
T55n2146_p0149a11║载焉。又法经等更复窃思。诸家经录多是前
T55n2146_p0149a12║代贤哲修撰。敬度前贤靡不皆号一时稽古。
T55n2146_p0149a13║而所修撰不至详审者。非彼诸贤才不足而
T55n2146_p0149a14║学不周。直是所遇之日。天下分崩九牧无主。
T55n2146_p0149a15║名州大郡各号帝畿。疆场艰关并为战国。经
T55n2146_p0149a16║出所在悉不相知。学者遥闻终身莫睹。故彼
T55n2146_p0149a17║前哲虽有材能。若不逢时亦无所申述也。当
T55n2146_p0149a18║今经等识学诚不及古。而宿缘多幸运属休
T55n2146_p0149a19║辰。四海为家六合清泰。殊方异俗宛若目前。
T55n2146_p0149a20║正朔所班书轨无外。又皇帝大檀越。虽复亲
T55n2146_p0149a21║综万机。而耽道终日兴复三宝为法轮王。永
T55n2146_p0149a22║关四趣之门。大启天人之路。在域群生莫不
T55n2146_p0149a23║蒙赖。而况经等。夫何复论所恨识慧无长猥
T55n2146_p0149a24║参嘉运。不能尽获三国经本及遗文逸法。造
T55n2146_p0149a25║次修撰多有罔昧。进思退省惭慨良深。敬白
T55n2146_p0149a26║开皇十四年七月十四日大兴善寺翻经众
T55n2146_p0149a27║沙门法经等
T55n2146_p0149a28║　　众经总录
T55n2146_p0149a29║　大乘修多罗藏录第一(六分)　合七百八十四
T55n2146_p0149b01║　部一千七百一十八卷
T55n2146_p0149b02║　　众经一译分　合一百三十三部四百二十
T55n2146_p0149b03║　　一卷
T55n2146_p0149b04║　　众经异译分　合一百九十五部五百三十
T55n2146_p0149b05║　　二卷
T55n2146_p0149b06║　　众经失译分　合一百三十四部二百七十
T55n2146_p0149b07║　　五卷
T55n2146_p0149b08║　　众经别生分　合二百二十一部二百六十
T55n2146_p0149b09║　　四卷
T55n2146_p0149b10║　　众经疑惑分　合二十一部三十卷
T55n2146_p0149b11║　　众经伪妄分　合八十部一百九十六卷
T55n2146_p0149b12║　小乘修多罗藏录第二(六分)　合八百四十二
T55n2146_p0149b13║　部一千三百一卷
T55n2146_p0149b14║　　众经一译分　合七十二部二百九十二卷
T55n2146_p0149b15║　　众经异译分　合一百部二百七十卷
T55n2146_p0149b16║　　众经失译分　合二百五十部二百七十二
T55n2146_p0149b17║　　卷
T55n2146_p0149b18║　　众经别生分　合三百四十一部三百四十
T55n2146_p0149b19║　　六卷
T55n2146_p0149b20║　　众经疑惑分　合二十九部三十一卷
T55n2146_p0149b21║　　众经伪妄分　合五十三部九十三卷
T55n2146_p0149b22║　大乘毗尼藏录第三(六分)　合五十部八十二
T55n2146_p0149b23║　卷
T55n2146_p0149b24║　　众律一译分　合十二部三十三卷
T55n2146_p0149b25║　　众律异译分　合七部七卷
T55n2146_p0149b26║　　众律失译分　合十二部十四卷
T55n2146_p0149b27║　　众律别生分　合十六部十六卷
T55n2146_p0149b28║　　众律疑惑分　合一部二卷
T55n2146_p0149b29║　　众律伪妄分　合二部十一卷
T55n2146_p0149c01║　小乘毗尼藏录第四(六分)　合六十三部三百
T55n2146_p0149c02║　八十一卷
T55n2146_p0149c03║　　众律一译分　合一十五部一百九十八
T55n2146_p0149c04║　　卷
T55n2146_p0149c05║　　众律异译分　合八部一百二十六卷
T55n2146_p0149c06║　　众律失译分　合二十九部四十五卷
T55n2146_p0149c07║　　众律别生分　合六部六卷
T55n2146_p0149c08║　　众律疑惑分　合二部三卷
T55n2146_p0149c09║　　众律伪妄分　合三部三卷
T55n2146_p0149c10║　大乘阿毗昙藏第五(六分)　合六十八部二百
T55n2146_p0149c11║　八十一卷
T55n2146_p0149c12║　　众论一译分　合四十二部二百六卷
T55n2146_p0149c13║　　众论异译分　合八部五十二卷
T55n2146_p0149c14║　　众论失译分　合一部二卷
T55n2146_p0149c15║　　众论别生分　合一十五部一十九卷
T55n2146_p0149c16║　　众论疑惑分　合一部一卷
T55n2146_p0149c17║　　众论伪妄分　合一部一卷
T55n2146_p0149c18║　小乘阿毗昙藏录第六(六分)　合一百十六部
T55n2146_p0149c19║　四百八十二卷
T55n2146_p0149c20║　　众论一译分　合一十四部二百七十六卷
T55n2146_p0149c21║　　众论异译分　合八部六十六卷
T55n2146_p0149c22║　　众论失译分　合五部二十二卷
T55n2146_p0149c23║　　众论别生分　合八十六部一百七卷
T55n2146_p0149c24║　　众论疑惑分　合一部一卷
T55n2146_p0149c25║　　众论伪妄分　合二部十卷
T55n2146_p0149c26║　佛灭度后抄录集第七(二分)　合一百四十四
T55n2146_p0149c27║　部六百二十七卷
T55n2146_p0149c28║　　西域圣贤抄集分　合四十八部一百一十
T55n2146_p0149c29║　　九卷
T55n2146_p0150a01║　　此方诸德抄集分　合九十六部五百八卷
T55n2146_p0150a02║　佛灭度后传记录第八(二分)　合六十八部一
T55n2146_p0150a03║　百八十五卷
T55n2146_p0150a04║　　西域圣贤传记分　合一十三部三十卷
T55n2146_p0150a05║　　此方诸德传记分　合五十五部一百五十
T55n2146_p0150a06║　　五卷
T55n2146_p0150a07║　佛灭度后著述录第九(二分)　合一百一十九
T55n2146_p0150a08║　部一百三十四卷
T55n2146_p0150a09║　　西域圣贤著述分　合一十五部一十九卷
T55n2146_p0150a10║　　此方诸德著述分　合一百四部一百一十
T55n2146_p0150a11║　　五卷
T55n2146_p0150a12║　　右九录合二千二百五十七部五千三百一
T55n2146_p0150a13║　　十卷
T55n2146_p0150a14║众经总录卷第七
